sale_id,date,product,units_sold,unit_price,customer,category,total_sale
S1069,2023-02-05,Mouse,2,64.31429670406561,Frank,Accessories,128.62859340813122
S1168,2023-02-05,Mouse,5,100.12385130989446,Alice,Accessories,500.6192565494723
S1135,2023-02-06,Printer,3,469.95304111349606,Eve,Electronics,1409.8591233404882
S1019,2023-02-07,Laptop,2,962.9290975050512,Frank,Electronics,1925.8581950101025
S1049,2023-02-08,Keyboard,2,474.4244368411825,Diana,Accessories,948.848873682365
S1094,2023-02-09,Keyboard,2,146.57622684846507,Diana,Accessories,293.15245369693014
S1103,2023-02-10,Monitor,2,529.9015468857174,Alice,Electronics,1059.8030937714348
S1123,2023-02-10,Laptop,1,906.0755206038734,Frank,Electronics,906.0755206038734
S1155,2023-02-11,Keyboard,2,185.55636181072128,Alice,Accessories,371.1127236214425
S1176,2023-02-11,Monitor,3,225.1623368699761,Alice,Electronics,675.4870106099282
S1032,2023-02-11,Mouse,1,562.7771987132944,Eve,Accessories,562.7771987132944
S1166,2023-02-12,Printer,1,803.4221909308618,Diana,Electronics,803.4221909308618
S1081,2023-02-13,Laptop,3,426.5231122909119,Eve,Electronics,1279.5693368727357
S1063,2023-02-13,Laptop,3,950.8039150260856,Charlie,Electronics,2852.4117450782564
S1183,2023-02-13,Mouse,1,55.94953883278594,Frank,Accessories,55.94953883278594
S1137,2023-02-13,Monitor,1,502.7657321130122,Charlie,Electronics,502.7657321130122
S1106,2023-02-14,Laptop,3,855.1378703121693,Charlie,Electronics,2565.413610936508
S1177,2023-02-14,Printer,2,383.0626607355544,Eve,Electronics,766.1253214711087
S1065,2023-02-16,Mouse,1,621.146892017074,Diana,Accessories,621.146892017074
S1039,2023-02-16,Mouse,3,592.6280256846383,Frank,Accessories,1777.8840770539148
S1143,2023-02-16,Keyboard,3,145.484922178617,Eve,Accessories,436.45476653585104
S1131,2023-02-17,Laptop,4,164.1320113104572,Frank,Electronics,656.5280452418287
S1088,2023-02-17,Keyboard,2,564.3230714905749,Alice,Accessories,1128.6461429811498
S1029,2023-02-18,Mouse,1,537.1470869045738,Alice,Accessories,537.1470869045738
S1070,2023-02-19,Laptop,1,45.83963500730697,Diana,Electronics,45.83963500730697
S1041,2023-02-20,Laptop,1,64.53745273462872,Alice,Electronics,64.53745273462872
S1157,2023-02-20,Mouse,5,193.47027459121188,Frank,Accessories,967.3513729560592
S1045,2023-02-20,Printer,1,466.5436177299987,Diana,Electronics,466.5436177299987
S1160,2023-02-21,Mouse,1,471.5631926720712,Charlie,Accessories,471.5631926720712
S1000,2023-02-21,Laptop,4,948.3036058361816,Alice,Electronics,3793.214423344726
S1098,2023-02-22,Mouse,3,678.2666707177395,Diana,Accessories,2034.8000121532184
S1057,2023-02-22,Laptop,5,323.3370639606012,Charlie,Electronics,1616.685319803006
S1015,2023-02-22,Keyboard,4,135.1757218415628,Charlie,Accessories,540.7028873662512
S1074,2023-02-23,Mouse,4,167.4085532814576,Diana,Accessories,669.6342131258305
S1076,2023-02-23,Monitor,3,393.2730394984011,Diana,Electronics,1179.8191184952034
S1042,2023-02-24,Laptop,5,295.3439258003857,Charlie,Electronics,1476.7196290019283
S1179,2023-02-26,Laptop,1,625.8896760996901,Charlie,Electronics,625.8896760996901
S1026,2023-02-27,Laptop,2,970.4812501734864,Frank,Electronics,1940.9625003469723
S1031,2023-02-28,Monitor,5,92.32063344069088,Frank,Electronics,461.6031672034544
S1172,2023-02-28,Printer,5,291.34009518425967,Diana,Electronics,1456.7004759212982
S1061,2023-03-01,Keyboard,2,912.7086408039656,Charlie,Accessories,1825.4172816079315
S1053,2023-03-01,Keyboard,1,974.9069115128432,Frank,Accessories,974.9069115128432
S1102,2023-03-01,Laptop,2,678.1417316809436,Alice,Electronics,1356.2834633618872
S1034,2023-03-01,Keyboard,5,532.6358872867459,Frank,Accessories,2663.1794364337293
S1022,2023-03-01,Mouse,4,871.227145625671,Bob,Accessories,3484.908582502684
S1004,2023-03-02,Mouse,5,101.83070236469538,Diana,Accessories,509.15351182347695
S1178,2023-03-03,Monitor,4,494.8325254872009,Eve,Electronics,1979.3301019488035
S1093,2023-03-03,Laptop,4,461.5332526038917,Bob,Electronics,1846.1330104155663
S1038,2023-03-03,Monitor,2,635.0069184823822,Frank,Electronics,1270.0138369647643
S1084,2023-03-03,Keyboard,4,867.4279287299521,Diana,Accessories,3469.7117149198084
S1040,2023-03-03,Keyboard,5,903.1348502811692,Frank,Accessories,4515.674251405846
S1190,2023-03-03,Mouse,2,458.4641194869856,Frank,Accessories,916.9282389739712
S1133,2023-03-03,Monitor,5,502.2739672179474,Eve,Electronics,2511.369836089737
S1194,2023-03-03,Keyboard,5,389.7384798425302,Eve,Accessories,1948.6923992126508
S1186,2023-03-03,Laptop,2,897.3027009334553,Eve,Electronics,1794.6054018669106
S1037,2023-03-03,Printer,4,465.45024347241775,Charlie,Electronics,1861.800973889671
S1158,2023-03-04,Keyboard,3,106.92848308191452,Eve,Accessories,320.7854492457435
S1078,2023-03-04,Printer,1,845.2765446729945,Bob,Electronics,845.2765446729945
S1115,2023-03-04,Printer,4,709.9981727372391,Eve,Electronics,2839.9926909489564
S1043,2023-03-05,Monitor,4,951.4032543950276,Charlie,Electronics,3805.6130175801104
S1021,2023-03-05,Laptop,1,299.9978445562235,Bob,Electronics,299.9978445562235
S1141,2023-03-06,Laptop,5,94.34606154649065,Diana,Electronics,471.7303077324533
S1107,2023-03-06,Printer,1,560.8687019989958,Frank,Electronics,560.8687019989958
S1175,2023-03-07,Laptop,3,200.8305989692498,Alice,Electronics,602.4917969077494
S1197,2023-03-11,Laptop,1,227.21904685661372,Eve,Electronics,227.21904685661372
S1062,2023-03-12,Monitor,2,826.0864980647056,Bob,Electronics,1652.172996129411
S1171,2023-03-12,Laptop,2,79.85640065776647,Charlie,Electronics,159.71280131553294
S1109,2023-03-12,Keyboard,2,879.1205306051781,Eve,Accessories,1758.2410612103563
S1127,2023-03-13,Keyboard,4,408.6119266748448,Alice,Accessories,1634.447706699379
S1003,2023-03-13,Keyboard,4,388.73439382029744,Alice,Accessories,1554.9375752811898
S1090,2023-03-13,Monitor,4,945.8704152847796,Bob,Electronics,3783.481661139118
S1198,2023-03-13,Printer,4,340.9474051343564,Eve,Electronics,1363.7896205374254
S1126,2023-03-14,Printer,3,787.9799524863203,Charlie,Electronics,2363.939857458961
S1048,2023-03-14,Monitor,4,204.3587365292861,Diana,Electronics,817.4349461171444
S1083,2023-03-15,Keyboard,5,75.24798671790857,Charlie,Accessories,376.2399335895429
S1187,2023-03-16,Mouse,1,521.4438932733528,Charlie,Accessories,521.4438932733528
S1009,2023-03-16,Laptop,2,128.9735326600283,Bob,Electronics,257.9470653200566
S1008,2023-03-16,Monitor,5,908.2272973928413,Eve,Electronics,4541.136486964207
S1025,2023-03-17,Printer,2,31.911385196020014,Eve,Electronics,63.82277039204003
S1195,2023-03-18,Monitor,3,39.66977382217184,Diana,Electronics,119.00932146651552
S1156,2023-03-18,Mouse,5,293.01853225131947,Bob,Accessories,1465.0926612565972
S1144,2023-03-19,Monitor,1,168.86463964204847,Bob,Electronics,168.86463964204847
S1091,2023-03-19,Monitor,5,852.6544428638632,Bob,Electronics,4263.272214319316
S1067,2023-03-19,Keyboard,5,934.073913686933,Frank,Accessories,4670.369568434665
S1152,2023-03-20,Laptop,4,188.87347377759724,Alice,Electronics,755.493895110389
S1035,2023-03-21,Keyboard,5,636.8106653725573,Diana,Accessories,3184.0533268627864
S1096,2023-03-21,Printer,3,614.0511417618625,Eve,Electronics,1842.1534252855877
S1117,2023-03-22,Keyboard,5,153.64404607503437,Alice,Accessories,768.2202303751718
S1068,2023-03-22,Monitor,4,868.7426117104002,Bob,Electronics,3474.9704468416007
S1097,2023-03-23,Mouse,2,244.06994939339347,Bob,Accessories,488.1398987867869
S1006,2023-03-24,Keyboard,3,567.2361647410889,Charlie,Accessories,1701.7084942232668
S1059,2023-03-25,Mouse,2,691.0365491028017,Alice,Accessories,1382.0730982056034
S1184,2023-03-25,Mouse,5,267.3882054571403,Bob,Accessories,1336.9410272857017
S1095,2023-03-26,Laptop,5,954.970006713548,Bob,Electronics,4774.85003356774
S1138,2023-03-27,Laptop,1,342.17657808175807,Frank,Electronics,342.17657808175807
S1173,2023-03-27,Monitor,3,810.0772541972001,Eve,Electronics,2430.2317625916003
S1007,2023-03-28,Laptop,4,435.7375690620368,Alice,Electronics,1742.950276248147
S1092,2023-03-28,Keyboard,5,262.40113970833374,Eve,Accessories,1312.0056985416686
S1111,2023-03-29,Laptop,2,151.33492388162793,Diana,Electronics,302.66984776325586
S1010,2023-03-29,Laptop,4,502.772602205042,Diana,Electronics,2011.090408820168
S1134,2023-03-29,Printer,1,273.0795005329792,Eve,Electronics,273.0795005329792
S1017,2023-03-29,Printer,2,751.1239816801149,Alice,Electronics,1502.2479633602295
S1114,2023-03-29,Keyboard,5,627.9033603263954,Frank,Accessories,3139.5168016319767
S1189,2023-03-30,Mouse,3,125.02857111298052,Alice,Accessories,375.0857133389416
S1052,2023-03-30,Mouse,4,96.17994422568516,Frank,Accessories,384.7197769027406
S1108,2023-03-30,Monitor,4,569.7192121046785,Alice,Electronics,2278.876848418714
S1101,2023-03-30,Printer,5,131.28644035563644,Alice,Electronics,656.4322017781822
S1028,2023-03-30,Keyboard,2,893.3202514241096,Alice,Accessories,1786.6405028482193
S1056,2023-03-31,Monitor,2,545.3744390172379,Frank,Electronics,1090.748878034476
S1148,2023-03-31,Printer,1,358.753937657386,Charlie,Electronics,358.753937657386
S1154,2023-03-31,Mouse,3,60.05124394114929,Alice,Accessories,180.15373182344783
S1080,2023-03-31,Laptop,5,479.31929659907087,Frank,Electronics,2396.5964829953546
S1030,2023-04-01,Printer,5,993.1055001969144,Eve,Electronics,4965.527500984572
S1139,2023-04-01,Printer,4,640.7328372303913,Bob,Electronics,2562.931348921565
S1060,2023-04-02,Laptop,4,179.36460055799347,Bob,Electronics,717.4584022319739
S1188,2023-04-02,Printer,2,541.4712155600093,Bob,Electronics,1082.942431120019
S1033,2023-04-02,Monitor,5,969.916484906717,Frank,Electronics,4849.582424533584
S1077,2023-04-03,Printer,4,970.5161098583112,Alice,Electronics,3882.064439433245
S1001,2023-04-03,Printer,4,986.2810425464136,Eve,Electronics,3945.124170185654
S1163,2023-04-04,Laptop,5,513.3489254377598,Charlie,Electronics,2566.7446271887998
S1087,2023-04-05,Monitor,1,996.7041003324272,Charlie,Electronics,996.7041003324272
S1161,2023-04-06,Mouse,4,222.20704403767667,Frank,Accessories,888.8281761507067
S1159,2023-04-06,Mouse,4,138.2231536785888,Charlie,Accessories,552.8926147143552
S1191,2023-04-07,Laptop,2,541.9649211259227,Frank,Electronics,1083.9298422518457
S1136,2023-04-09,Keyboard,1,980.4319237797675,Charlie,Accessories,980.4319237797675
S1142,2023-04-09,Printer,3,146.30212747243624,Alice,Electronics,438.9063824173087
S1011,2023-04-10,Mouse,2,31.126571872070688,Frank,Accessories,62.253143744141376
S1085,2023-04-10,Monitor,3,816.642988947476,Eve,Electronics,2449.928966842428
